geneId,ENSEMBL,SYMBOL
105239,ENSMUSG00000034928,Rnf44
19336,ENSMUSG00000034789,Rab24
26385,ENSMUSG00000074886,Grk6
432763,ENSMUSG00000034686,Prr7
102465569,ENSMUSG00000098341,Mir6944
72935,ENSMUSG00000021494,Ddx41
328258,ENSMUSG00000021509,Slc25a48
77134,ENSMUSG00000007836,Hnrnpa0
15387,ENSMUSG00000021546,Hnrnpk
14088,ENSMUSG00000021461,Fancc
19206,ENSMUSG00000021466,Ptch1
76251,ENSMUSG00000021470,Ercc6l2
238673,ENSMUSG00000044934,Zfp367
218294,ENSMUSG00000033102,Cdc14b
66129,ENSMUSG00000021482,Prxl2c
97895,ENSMUSG00000032999,Nlrp4f
170936,ENSMUSG00000021514,Zfp369
19210,ENSMUSG00000021518,Ptdss1
210009,ENSMUSG00000034617,Mtrr
28114,ENSMUSG00000021595,Nsun2
16372,ENSMUSG00000001504,Irx2
192657,ENSMUSG00000001542,Ell2
105171,ENSMUSG00000074794,Arrdc3
12626,ENSMUSG00000021537,Cetn3
320919,ENSMUSG00000097292,A230107N01Rik
13612,ENSMUSG00000034488,Edil3
108138,ENSMUSG00000021615,Xrcc4
13361,ENSMUSG00000021707,Dhfr
218442,ENSMUSG00000021703,Serinc5
100885837,ENSMUSG00000093480,Mir5624
27015,ENSMUSG00000021668,Polk
15357,ENSMUSG00000021670,Hmgcr
320557,ENSMUSG00000041817,Fam169a
15229,ENSMUSG00000078302,Foxd1
78038,ENSMUSG00000021646,Mccc2
76582,ENSMUSG00000042590,Ipo11
71991,ENSMUSG00000021694,Ercc8
73274,ENSMUSG00000032745,Gpbp1
218613,ENSMUSG00000032727,Mier3
16195,ENSMUSG00000021756,Il6st
76720,ENSMUSG00000114333,1700084D21Rik
208715,ENSMUSG00000093930,Hmgcs1
72465,ENSMUSG00000094870,Zfp131
73549,ENSMUSG00000079407,1700110I01Rik
320333,ENSMUSG00000096039,D830030K20Rik
554327,ENSMUSG00000079388,2610042L04Rik
100041306,ENSMUSG00000094132,Gm3264
100861615,ENSMUSG00000079396,Gm3411
100041151,ENSMUSG00000091754,Gm3636
68308,ENSMUSG00000090585,4933406F09Rik
286940,ENSMUSG00000025278,Flnb
67053,ENSMUSG00000023156,Rpp14
68263,ENSMUSG00000021748,Pdhb
16188,ENSMUSG00000068758,Il3ra
218756,ENSMUSG00000021733,Slc4a7
59007,ENSMUSG00000021785,Ngly1
353187,ENSMUSG00000021775,Nr1d2
432825,ENSMUSG00000095024,Gm5458
67509,ENSMUSG00000045107,Saysd1
22330,ENSMUSG00000021823,Vcl
54169,ENSMUSG00000021767,Kat6b
102465697,ENSMUSG00000105723,Mir7210
105675,ENSMUSG00000021868,Ppif
11843,ENSMUSG00000021877,Arf4
80795,ENSMUSG00000042682,Selenok
69179,ENSMUSG00000006526,Stimate
69019,ENSMUSG00000021917,Spcs1
30877,ENSMUSG00000042354,Gnl3
66487,ENSMUSG00000058351,Smim4
64652,ENSMUSG00000021910,Nisch
319955,ENSMUSG00000054051,Ercc6
26419,ENSMUSG00000021936,Mapk8
66092,ENSMUSG00000041028,Ghitm
70561,ENSMUSG00000021830,Txndc16
72391,ENSMUSG00000037628,Cdkn3
68755,ENSMUSG00000055128,Cgrrf1
78938,ENSMUSG00000037536,Fbxo34
218989,ENSMUSG00000036339,Tmem260
70646,ENSMUSG00000036282,Naa30
11546,ENSMUSG00000036023,Parp2
11792,ENSMUSG00000035960,Apex1
18950,ENSMUSG00000115338,Pnp
15381,ENSMUSG00000060373,Hnrnpc
268741,ENSMUSG00000016831,Tox4
27374,ENSMUSG00000023110,Prmt5
219072,ENSMUSG00000022177,Haus4
56215,ENSMUSG00000022185,Acin1
102632837,ENSMUSG00000112858,Rnf212b
239099,ENSMUSG00000057156,Homez
54196,ENSMUSG00000022194,Pabpn1
68966,ENSMUSG00000022204,Ngdn
28199,ENSMUSG00000022214,Dcaf11
105446,ENSMUSG00000002326,Gmpr2
75339,ENSMUSG00000079184,Mphosph8
66645,ENSMUSG00000021938,Pspc1
100503842,ENSMUSG00000100017,2410022M11Rik
76007,ENSMUSG00000021945,Zmym2
68514,ENSMUSG00000021973,Micu2
219135,ENSMUSG00000021987,Mtmr6
66674,ENSMUSG00000021930,Spryd7
668253,ENSMUSG00000097589,Dleu2
18130,ENSMUSG00000035161,Ints6
102465889,ENSMUSG00000099245,Mir8098
14137,ENSMUSG00000021273,Fdft1
219148,ENSMUSG00000035095,Fam167a
100503545,ENSMUSG00000061356,Nuggc
12177,ENSMUSG00000022051,Bnip3l
105440,ENSMUSG00000034327,Kctd9
105513,ENSMUSG00000034190,Chmp7
57746,ENSMUSG00000033644,Piwil2
213484,ENSMUSG00000045211,Nudt18
72661,ENSMUSG00000052584,Serp2
239188,ENSMUSG00000022012,Enox1
56419,ENSMUSG00000022021,Diaph3
76789,ENSMUSG00000033186,Mzt1
52023,ENSMUSG00000022064,Pibf1
12224,ENSMUSG00000005148,Klf5
18996,ENSMUSG00000048349,Pou4f1
58245,ENSMUSG00000022131,Gpr180
100037258,ENSMUSG00000022136,Dnajc3
75432,ENSMUSG00000100274,1700006F04Rik
239283,ENSMUSG00000044819,Oxgr1
105559,ENSMUSG00000022139,Mbnl2
70572,ENSMUSG00000030662,Ipo5
68889,ENSMUSG00000041765,Ubac2
106064,ENSMUSG00000041935,Rimoc1
223825,ENSMUSG00000022155,Mroh2b
20512,ENSMUSG00000005360,Slc1a3
68646,ENSMUSG00000022253,Nadk2
27401,ENSMUSG00000054115,Skp2
110960,ENSMUSG00000022241,Tars
268783,ENSMUSG00000039458,Mtmr12
211147,ENSMUSG00000022269,Marchf11
432940,ENSMUSG00000046034,Otulin
12465,ENSMUSG00000022234,Cct5
30945,ENSMUSG00000022280,Rnf19a
18458,ENSMUSG00000022283,Pabpc1
22631,ENSMUSG00000022285,Ywhaz
18285,ENSMUSG00000061923,Odf1
21847,ENSMUSG00000037465,Klf10
55960,ENSMUSG00000022339,Ebag9
14042,ENSMUSG00000061731,Ext1
67819,ENSMUSG00000022365,Derl1
210544,ENSMUSG00000022364,Tbc1d31
22770,ENSMUSG00000022361,Zhx1
70472,ENSMUSG00000022360,Atad2
210998,ENSMUSG00000037119,Fam91a1
211770,ENSMUSG00000032501,Trib1
100503021,ENSMUSG00000115426,Gm19510
223601,ENSMUSG00000022378,Cyrib
380993,ENSMUSG00000022335,Zfat
76510,ENSMUSG00000047921,Trappc9
15202,ENSMUSG00000068600,Gml2
22701,ENSMUSG00000047003,Zfp41
378435,ENSMUSG00000047591,Mafa
66656,ENSMUSG00000055762,Eef1d
69020,ENSMUSG00000034429,Zfp707
100503915,ENSMUSG00000071724,Smpd5
106025,ENSMUSG00000022552,Sharpin
223658,ENSMUSG00000022558,Mroh1
12181,ENSMUSG00000022557,Bop1
17886,ENSMUSG00000022443,Myh9
67042,ENSMUSG00000016637,Ift27
207393,ENSMUSG00000043460,Elfn2
106039,ENSMUSG00000033128,Gga1
57028,ENSMUSG00000116165,Pdxp
223690,ENSMUSG00000033055,Ankrd54
18693,ENSMUSG00000068206,Pick1
67040,ENSMUSG00000055065,Ddx17
13404,ENSMUSG00000022429,Dmc1
74158,ENSMUSG00000022426,Josd1
52609,ENSMUSG00000053411,Cbx7
27367,ENSMUSG00000060036,Rpl3
11911,ENSMUSG00000042406,Atf4
11564,ENSMUSG00000022407,Adsl
223701,ENSMUSG00000042292,Mrtfa
321003,ENSMUSG00000022401,Xpnpep3
21685,ENSMUSG00000022389,Tef
14375,ENSMUSG00000022471,Xrcc6
66570,ENSMUSG00000068101,Cenpm
69291,NA,1700001L05Rik
23970,ENSMUSG00000016664,Pacsin2
77627,ENSMUSG00000022441,Efcab6
18141,ENSMUSG00000016619,Nup50
73225,ENSMUSG00000022434,Fam118a
72355,ENSMUSG00000064284,Cdpf1
223773,ENSMUSG00000034333,Zbed4
223774,ENSMUSG00000035845,Alg12
223775,ENSMUSG00000035828,Pim3
239591,ENSMUSG00000022388,Ttll8
77980,ENSMUSG00000036529,Sbf1
100134861,ENSMUSG00000116461,Gm44502
67760,ENSMUSG00000022462,Slc38a2
69612,ENSMUSG00000022992,Kansl2
12455,ENSMUSG00000011960,Ccnt1
381022,ENSMUSG00000048154,Kmt2d
74775,ENSMUSG00000022999,Lmbr1l
22143,ENSMUSG00000023004,Tuba1b
102637490,ENSMUSG00000116371,Gm34284
83797,ENSMUSG00000023018,Smarcd1
21422,ENSMUSG00000009733,Tfcp2
23994,ENSMUSG00000000346,Dazap2
59033,ENSMUSG00000023032,Slc4a8
15370,ENSMUSG00000023034,Nr4a1
68118,ENSMUSG00000037204,Atg101
75705,ENSMUSG00000058655,Eif4b
246277,ENSMUSG00000023044,Csad
223922,ENSMUSG00000099083,Atf7
12419,ENSMUSG00000009575,Cbx5
74120,ENSMUSG00000022529,Zfp263
385674,ENSMUSG00000054939,Zfp174
105246059,ENSMUSG00000005983,Gm41410
52864,ENSMUSG00000039738,Slx4
68015,ENSMUSG00000005981,Trap1
83383,ENSMUSG00000005718,Tfap4
83945,ENSMUSG00000004069,Dnaja3
66626,ENSMUSG00000004071,Cdip1
72615,ENSMUSG00000022515,Anks3
66049,ENSMUSG00000022540,Rogdi
170644,ENSMUSG00000039473,Ubn1
27426,ENSMUSG00000023143,Nagpa
70511,ENSMUSG00000022544,Eef2kmt
54128,ENSMUSG00000022711,Pmm2
69053,ENSMUSG00000022507,1810013L24Rik
381033,ENSMUSG00000116270,Gm1600
74374,ENSMUSG00000068663,Clec16a
12703,ENSMUSG00000038037,Socs1
106205,ENSMUSG00000037965,Zc3h7a
100316833,ENSMUSG00000088544,Mir1945
50505,ENSMUSG00000022545,Ercc4
66086,ENSMUSG00000022677,Cep20
17217,ENSMUSG00000022673,Mcm4
106369,ENSMUSG00000022773,Ypel1
64136,ENSMUSG00000022769,Sdf2l1
224019,ENSMUSG00000055692,Tmem191
12929,ENSMUSG00000006134,Crkl
13356,ENSMUSG00000003166,Dgcr2
15547,ENSMUSG00000022721,Trmt2a
12846,ENSMUSG00000000326,Comt
208146,ENSMUSG00000041215,Yeats2
208643,ENSMUSG00000045983,Eif4g1
75826,ENSMUSG00000022855,Senp2
20462,ENSMUSG00000022858,Tra2b
104156,ENSMUSG00000013089,Etv5
67838,ENSMUSG00000004460,Dnajb11
12053,ENSMUSG00000022508,Bcl6
78618,ENSMUSG00000049076,Acap2
66994,ENSMUSG00000035790,Cep19
239839,ENSMUSG00000022833,Ccdc14
317717,ENSMUSG00000034473,Sec22a
106389,ENSMUSG00000022838,Eaf2
56637,ENSMUSG00000022812,Gsk3b
11544,ENSMUSG00000002844,Adprh
106248,ENSMUSG00000022704,Qtrt2
67841,ENSMUSG00000022663,Atg3
58998,ENSMUSG00000022656,Nectin3
73916,ENSMUSG00000032965,Ift57
619312,ENSMUSG00000097694,G730013B05Rik
271377,ENSMUSG00000022601,Zbtb11
76302,ENSMUSG00000071533,Pcnp
224250,ENSMUSG00000022744,Cldnd1
68146,ENSMUSG00000022911,Arl13b
11957,ENSMUSG00000022890,Atp5j
11820,ENSMUSG00000022892,App
21844,ENSMUSG00000002489,Tiam1
224432,ENSMUSG00000022983,Scaf4
26559,ENSMUSG00000053414,Hunk
207932,ENSMUSG00000039929,Urb1
68001,ENSMUSG00000022972,Cfap298
67367,ENSMUSG00000022974,Paxbp1
77975,ENSMUSG00000022964,Tmem50b
14450,ENSMUSG00000022962,Gart
28080,ENSMUSG00000022956,Atp5o
121022,ENSMUSG00000039680,Mrps6
246133,ENSMUSG00000039672,Kcne2
54720,ENSMUSG00000022951,Rcan1
12394,ENSMUSG00000022952,Runx1
224440,ENSMUSG00000022948,Setd4
56173,ENSMUSG00000047109,Cldn14
20465,ENSMUSG00000062713,Sim2
22129,ENSMUSG00000040785,Ttc3
13185,ENSMUSG00000022898,Vps26c
13548,ENSMUSG00000022897,Dyrk1a
15312,ENSMUSG00000040681,Hmgn1
114604,ENSMUSG00000014039,Prdm15
328734,NA,Pisd-ps2
75117,ENSMUSG00000116767,4930517M08Rik
100310872,ENSMUSG00000092074,Dynlt1a
21648,ENSMUSG00000096255,Dynlt1b
100040531,ENSMUSG00000095677,Dynlt1f
22350,ENSMUSG00000052397,Ezr
380608,ENSMUSG00000052031,Tagap1
75296,ENSMUSG00000069135,Cep43
104103,ENSMUSG00000078247,Airn
21454,ENSMUSG00000068039,Tcp1
51792,ENSMUSG00000007564,Ppp2r1a
74149,ENSMUSG00000071266,Zfp946
75956,ENSMUSG00000039218,Srrm2
11984,ENSMUSG00000024121,Atp6v0c
27410,ENSMUSG00000024130,Abca3
13560,ENSMUSG00000024137,E4f1
224619,ENSMUSG00000052752,Traf7
75178,ENSMUSG00000024155,Meiob
14651,ENSMUSG00000024158,Hagh
26426,ENSMUSG00000039183,Nubp2
106633,ENSMUSG00000024169,Ift140
71718,ENSMUSG00000024170,Telo2
22196,ENSMUSG00000015120,Ube2i
106707,ENSMUSG00000041199,Rpusd1
56424,ENSMUSG00000039615,Stub1
106581,ENSMUSG00000024187,Fam234a
66978,ENSMUSG00000024188,Luc7l
77128,ENSMUSG00000048249,Crebrf
16580,ENSMUSG00000024301,Kifc5b
67675,ENSMUSG00000024194,Cuta
474156,ENSMUSG00000079605,Zbtb9
21463,ENSMUSG00000062859,Tcp11
72775,ENSMUSG00000007570,Fance
268936,ENSMUSG00000063952,Brpf3
106504,ENSMUSG00000024006,Stk38
20383,ENSMUSG00000071172,Srsf3
12575,ENSMUSG00000023067,Cdkn1a
74116,ENSMUSG00000024011,Pi16
21769,ENSMUSG00000044477,Zfand3
22092,ENSMUSG00000024033,Rsph1
18771,ENSMUSG00000006705,Pknox1
56399,ENSMUSG00000024045,Akap8
54194,ENSMUSG00000002625,Akap8l
22404,ENSMUSG00000024050,Wiz
240069,ENSMUSG00000048602,Morc2b
19326,ENSMUSG00000077450,Rab11b
80880,ENSMUSG00000042099,Kank3
100502766,ENSMUSG00000079553,Kifc1
13163,ENSMUSG00000002307,Daxx
21356,ENSMUSG00000024308,Tapbp
14977,ENSMUSG00000024327,Slc39a7
14998,ENSMUSG00000037649,H2-DMa
14312,ENSMUSG00000024335,Brd2
18132,ENSMUSG00000015468,Notch4
54197,ENSMUSG00000015478,Rnf5
112403,ENSMUSG00000040482,Dxo
17687,ENSMUSG00000007035,Msh5
193742,ENSMUSG00000007036,Abhd16a
224727,ENSMUSG00000024392,Bag6
53761,ENSMUSG00000024393,Prrc2a
53817,ENSMUSG00000019432,Ddx39b
106795,ENSMUSG00000050410,Tcf19
268949,ENSMUSG00000073408,Mucl3
68915,ENSMUSG00000038838,Vars2
240087,ENSMUSG00000061607,Mdc1
69192,ENSMUSG00000024422,Dhx16
52040,ENSMUSG00000039220,Ppp1r10
14670,ENSMUSG00000024429,Gnl1
66136,ENSMUSG00000036315,Polr1h
17850,ENSMUSG00000023921,Mmut
381101,ENSMUSG00000040658,Dnph1
27398,ENSMUSG00000002767,Mrpl2
17256,ENSMUSG00000002768,Mea1
72029,ENSMUSG00000023973,Cnpy3
210982,ENSMUSG00000036568,Bicral
12445,ENSMUSG00000034165,Ccnd3
106821,ENSMUSG00000040771,Oard1
72415,ENSMUSG00000023940,Sgo1
15193,ENSMUSG00000002833,Hdgfl2
224897,ENSMUSG00000001229,Dpp9
14154,ENSMUSG00000043683,Fem1a
18140,ENSMUSG00000001228,Uhrf1
193796,ENSMUSG00000024201,Kdm4b
19280,ENSMUSG00000013236,Ptprs
224903,ENSMUSG00000071054,Safb
224904,ENSMUSG00000049760,Micos13
71810,ENSMUSG00000002372,Ranbp3
19725,ENSMUSG00000024206,Rfx2
98053,ENSMUSG00000002658,Gtf2f1
16549,ENSMUSG00000007670,Khsrp
106628,ENSMUSG00000019487,Trip10
414079,ENSMUSG00000090565,4930405O22Rik
14158,ENSMUSG00000000127,Fer
224938,ENSMUSG00000024083,Pja2
17158,ENSMUSG00000024085,Man2a1
30960,ENSMUSG00000024091,Vapa
19765,ENSMUSG00000024096,Ralbp1
21815,ENSMUSG00000047407,Tgif1
17929,ENSMUSG00000024049,Myom1
70891,ENSMUSG00000052525,Spdya
383295,ENSMUSG00000039770,Ypel5
12211,ENSMUSG00000024073,Birc6
320473,ENSMUSG00000039414,Heatr5b
19106,ENSMUSG00000024079,Eif2ak2
260409,ENSMUSG00000036533,Cdc42ep3
72692,ENSMUSG00000024095,Hnrnpll
225027,ENSMUSG00000024097,Srsf7
68531,ENSMUSG00000097047,1110020A21Rik
19043,ENSMUSG00000061130,Ppm1b
74915,ENSMUSG00000053375,Atp6v1e2
56468,ENSMUSG00000037104,Socs5
12314,ENSMUSG00000036438,Calm2
17075,ENSMUSG00000045394,Epcam
73825,ENSMUSG00000034709,Ppp1r21
12916,ENSMUSG00000063889,Crem
240186,ENSMUSG00000050945,Zfp438
19877,ENSMUSG00000024290,Rock1
20641,ENSMUSG00000002477,Snrpd1
56515,ENSMUSG00000024317,Rnf138
59057,ENSMUSG00000051469,Zfp24
225280,ENSMUSG00000047989,Ino80c
68046,ENSMUSG00000024273,2700062C07Rik
106957,ENSMUSG00000024270,Slc39a6
78058,ENSMUSG00000117618,4930578E11Rik
269003,ENSMUSG00000024260,Sap130
225339,ENSMUSG00000041915,Ammecr1l
26405,ENSMUSG00000024383,Map3k2
170459,ENSMUSG00000024378,Stard4
52563,ENSMUSG00000024370,Cdc23
12532,ENSMUSG00000044201,Cdc25c
225363,ENSMUSG00000024360,Etf1
15526,ENSMUSG00000024359,Hspa9
108857,ENSMUSG00000024483,Ankhd1
13367,ENSMUSG00000024456,Diaph1
15183,ENSMUSG00000024454,Hdac3
240261,ENSMUSG00000071855,Ccdc112
240263,ENSMUSG00000033319,Fem1c
240283,ENSMUSG00000037416,Dmxl1
67634,ENSMUSG00000024510,Ftmt
225523,ENSMUSG00000048799,Cep120
16906,ENSMUSG00000024590,Lmnb1
320253,ENSMUSG00000032656,Marchf3
67665,ENSMUSG00000024603,Dctn4
19434,ENSMUSG00000024518,Rax
58801,ENSMUSG00000024521,Pmaip1
14680,ENSMUSG00000024524,Gnal
69597,ENSMUSG00000024527,Afg3l2
19255,ENSMUSG00000024539,Ptpn2
17191,ENSMUSG00000024513,Mbd2
240396,ENSMUSG00000037253,Mex3c
107029,ENSMUSG00000024556,Me2
69190,ENSMUSG00000035765,Dym
207259,ENSMUSG00000044646,Zbtb7c
17126,ENSMUSG00000024563,Smad2
240442,ENSMUSG00000053950,Adnp2
67655,ENSMUSG00000033323,Ctdp1
18018,ENSMUSG00000033016,Nfatc1
66054,ENSMUSG00000024644,Cndp2
50764,ENSMUSG00000034391,Fbxo15
17771,ENSMUSG00000024905,Tesmin
52036,ENSMUSG00000024908,Ppp6r3
225888,ENSMUSG00000045098,Kmt5b
12660,ENSMUSG00000024843,Chka
52004,ENSMUSG00000024856,Cdk2ap2
11632,ENSMUSG00000024847,Aip
225876,ENSMUSG00000054611,Kdm2a
18563,ENSMUSG00000024892,Pcx
20743,ENSMUSG00000067889,Sptbn2
102902673,ENSMUSG00000096370,Gm21992
107392,ENSMUSG00000080268,Brms1
107975,ENSMUSG00000024855,Pacs1
225861,ENSMUSG00000056185,Snx32
104401,ENSMUSG00000054874,Pcnx3
74126,ENSMUSG00000024807,Syvn1
56327,ENSMUSG00000024944,Arl2
22668,ENSMUSG00000024949,Sf1
16528,ENSMUSG00000024957,Kcnk4
14227,ENSMUSG00000056629,Fkbp2
20867,ENSMUSG00000024966,Stip1
107260,ENSMUSG00000024767,Otub1
13728,ENSMUSG00000024969,Mark2
68229,ENSMUSG00000024970,Spindoc
68693,ENSMUSG00000071659,Hnrnpul2
23942,ENSMUSG00000071646,Mta2
67160,ENSMUSG00000071644,Eef1g
14156,ENSMUSG00000024742,Fen1
13194,ENSMUSG00000024740,Ddb1
68539,ENSMUSG00000034659,Tmem109
28000,ENSMUSG00000024735,Prpf19
76303,ENSMUSG00000024687,Osbp
107321,ENSMUSG00000024696,Lpxn
21888,ENSMUSG00000024642,Tle4
107272,ENSMUSG00000024640,Psat1
67383,ENSMUSG00000024726,Carnmt1
225995,ENSMUSG00000047044,D030056L22Rik
226016,ENSMUSG00000047368,Abhd17b
16601,ENSMUSG00000033863,Klf9
52874,ENSMUSG00000041360,Pum3
19726,ENSMUSG00000040929,Rfx3
59028,ENSMUSG00000024785,Rcl1
58205,ENSMUSG00000016498,Pdcd1lg2
240613,ENSMUSG00000046138,9930021J03Rik
208449,ENSMUSG00000040451,Sgms1
107182,ENSMUSG00000040565,Btaf1
14296,ENSMUSG00000067199,Frat1
212398,ENSMUSG00000047604,Frat2
66583,ENSMUSG00000034321,Exosc1
72199,ENSMUSG00000025159,Mms19
84095,ENSMUSG00000025178,Pi4k2a
69534,ENSMUSG00000018821,Avpi1
14718,ENSMUSG00000025190,Got1
100502982,ENSMUSG00000117698,BC037704
30049,ENSMUSG00000025202,Scd3
20250,ENSMUSG00000025203,Scd2
226153,ENSMUSG00000025209,Twnk
76055,ENSMUSG00000025220,Oga
18742,ENSMUSG00000025229,Pitx3
76952,ENSMUSG00000025041,Nt5c2
170750,ENSMUSG00000025027,Xpnpep1
76479,ENSMUSG00000025024,Smndc1
13006,ENSMUSG00000024974,Smc3
66980,ENSMUSG00000024982,Zdhhc6
240675,ENSMUSG00000025082,Vwa2
74998,ENSMUSG00000040022,Rab11fip2
94281,ENSMUSG00000063698,Sfxn4
633057,ENSMUSG00000094649,Gm7102
12982,ENSMUSG00000059326,Csf2ra
18108,ENSMUSG00000026643,Nmt2
227522,ENSMUSG00000049950,Rpp38
326622,ENSMUSG00000043241,Upf2
50755,ENSMUSG00000058594,Fbh1
13434,ENSMUSG00000026723,Trdmt1
30963,ENSMUSG00000063275,Hacd1
20844,ENSMUSG00000026718,Stam
74455,ENSMUSG00000026707,Nsun6
381350,ENSMUSG00000037708,Spag6
71198,ENSMUSG00000043415,Otud1
