geneId,ENSEMBL,SYMBOL
227613,ENSMUSG00000036752,Tubb4b
97031,ENSMUSG00000048707,Tprn
227619,ENSMUSG00000036646,Man1b1
227622,ENSMUSG00000047617,Paxx
69379,ENSMUSG00000015083,C8g
51875,ENSMUSG00000026939,Tmem141
100125929,ENSMUSG00000086714,0610009E02Rik
20932,ENSMUSG00000014867,Surf4
329375,ENSMUSG00000079502,Cfap77
269254,ENSMUSG00000043535,Setx
18286,ENSMUSG00000026790,Odf2
241296,ENSMUSG00000007476,Lrrc8a
57170,ENSMUSG00000026856,Dolpp1
227707,ENSMUSG00000026851,BC005624
108168742,ENSMUSG00000087549,Gm13427
72931,ENSMUSG00000044627,Swi5
73737,ENSMUSG00000039195,Bbln
227731,ENSMUSG00000026819,Slc25a25
98952,ENSMUSG00000039157,Fam102a
14287,ENSMUSG00000009566,Fpgs
99326,ENSMUSG00000038860,Garnl3
18516,ENSMUSG00000038718,Pbx3
14828,ENSMUSG00000026864,Hspa5
68365,ENSMUSG00000026878,Rab14
74192,ENSMUSG00000026755,Arpc5l
67857,ENSMUSG00000026753,Ppp6c
56194,ENSMUSG00000061136,Prpf40a
227960,ENSMUSG00000026893,Gca
53416,ENSMUSG00000027030,Stk39
227998,ENSMUSG00000053896,4933409G03Rik
70231,ENSMUSG00000014959,Gorasp2
228019,ENSMUSG00000041975,Mettl8
107435,ENSMUSG00000027018,Hat1
20687,ENSMUSG00000027109,Sp3
68526,ENSMUSG00000041762,Gpr155
11909,ENSMUSG00000027104,Atf2
69605,ENSMUSG00000009207,Lnpk
229279,ENSMUSG00000059005,Hnrnpa3
72421,ENSMUSG00000075273,Ttc30b
228071,ENSMUSG00000042272,Sestd1
241494,ENSMUSG00000027016,Zfp385b
381379,ENSMUSG00000027080,Med19
228136,ENSMUSG00000034075,Zdhhc5
30059,ENSMUSG00000027076,Timm10
20833,ENSMUSG00000027067,Ssrp1
55935,ENSMUSG00000008200,Fnbp4
228355,ENSMUSG00000040687,Madd
75786,ENSMUSG00000040549,Ckap5
102466783,ENSMUSG00000099093,Mir7000
69113,ENSMUSG00000040174,Alkbh3
56348,ENSMUSG00000027195,Hsd17b12
27402,ENSMUSG00000010914,Pdhx
68243,ENSMUSG00000032671,A930018P22Rik
228410,ENSMUSG00000027176,Cstf3
214230,ENSMUSG00000074923,Pak6
76464,ENSMUSG00000027326,Knl1
69408,ENSMUSG00000034278,Dnajc17
68142,ENSMUSG00000034154,Ino80
76246,ENSMUSG00000027304,Rtf1
29808,ENSMUSG00000033943,Mga
98878,ENSMUSG00000027293,Ehd4
68968,ENSMUSG00000027284,Cdan1
100502700,ENSMUSG00000087519,AV039307
27223,ENSMUSG00000043909,Trp53bp1
17754,ENSMUSG00000027254,Map1a
14827,ENSMUSG00000027248,Pdia3
378702,ENSMUSG00000074884,Serf2
319996,ENSMUSG00000060227,Golm2
17147,ENSMUSG00000074881,Mageb3
18457,ENSMUSG00000005804,Bloc1s6
110074,ENSMUSG00000027203,Dut
99100,ENSMUSG00000068394,Cep152
215387,ENSMUSG00000034906,Ncaph
26371,ENSMUSG00000003662,Ciao1
99138,ENSMUSG00000027367,Stard7
17153,ENSMUSG00000027375,Mal
78751,ENSMUSG00000042851,Zc3h6
20515,ENSMUSG00000027397,Slc20a1
67326,ENSMUSG00000027327,1700037H04Rik
18538,ENSMUSG00000027342,Pcna
66634,ENSMUSG00000027353,Mcm8
59030,ENSMUSG00000027274,Mkks
75812,ENSMUSG00000039033,Tasp1
72899,ENSMUSG00000068205,Macrod2
16558,ENSMUSG00000038844,Kif16b
56431,ENSMUSG00000015932,Dstn
81910,ENSMUSG00000027422,Rrbp1
69178,ENSMUSG00000027423,Snx5
241688,ENSMUSG00000037259,Dzank1
27054,ENSMUSG00000027429,Sec23b
241694,ENSMUSG00000037110,Ralgapa2
24128,ENSMUSG00000027433,Xrn2
74533,ENSMUSG00000027439,Gzf1
20667,ENSMUSG00000051817,Sox12
66405,ENSMUSG00000042814,Mcts2
12048,ENSMUSG00000007659,Bcl2l1
12396,ENSMUSG00000038533,Cbfa2t2
19383,ENSMUSG00000027593,Raly
67204,ENSMUSG00000074656,Eif2s2
50518,ENSMUSG00000027596,a
68728,ENSMUSG00000038375,Trp53inp2
207182,ENSMUSG00000027603,Ggt7
14854,ENSMUSG00000027610,Gss
56046,ENSMUSG00000005882,Uqcc1
16328,ENSMUSG00000038241,Cep250
18041,ENSMUSG00000027618,Nfs1
170791,ENSMUSG00000027620,Rbm39
228829,ENSMUSG00000038116,Phf20
67388,ENSMUSG00000027637,Rab5if
108168734,ENSMUSG00000099632,2900093K20Rik
67145,ENSMUSG00000018322,Tomm34
52840,ENSMUSG00000017734,Dbndd2
641368,ENSMUSG00000074593,Spint5
68612,ENSMUSG00000001403,Ube2c
170789,ENSMUSG00000017307,Acot8
228869,ENSMUSG00000039804,Ncoa5
228880,ENSMUSG00000039671,Zmynd8
17979,ENSMUSG00000027678,Ncoa3
110750,ENSMUSG00000002718,Cse1l
20613,ENSMUSG00000042821,Snai1
66589,ENSMUSG00000078923,Ube2v1
407243,ENSMUSG00000090213,Peds1
58220,ENSMUSG00000044641,Pard6b
228913,ENSMUSG00000052056,Zfp217
20878,ENSMUSG00000027496,Aurka
12162,ENSMUSG00000008999,Bmp7
66679,ENSMUSG00000027509,Rae1
74161,ENSMUSG00000087382,Ctcflos
58203,ENSMUSG00000027514,Zbp1
56802,ENSMUSG00000086537,Gnasas1
67126,ENSMUSG00000016252,Atp5e
74189,ENSMUSG00000027525,Phactr3
320558,ENSMUSG00000060445,Sycp2
241846,ENSMUSG00000039108,Lsm14b
52856,ENSMUSG00000039069,Mtg2
228983,ENSMUSG00000039050,Osbpl2
23856,ENSMUSG00000038914,Dido1
229055,ENSMUSG00000069114,Zbtb10
75497,ENSMUSG00000027530,Fabp12
229096,ENSMUSG00000047213,Ythdf3
18583,ENSMUSG00000069094,Pde7a
381485,ENSMUSG00000060913,Trim55
20585,ENSMUSG00000002428,Hltf
13605,ENSMUSG00000027699,Ect2
67778,ENSMUSG00000027667,Zfp639
56456,ENSMUSG00000027671,Actl6a
66046,ENSMUSG00000027673,Ndufb5
229227,ENSMUSG00000037270,Bltp1
14173,ENSMUSG00000037225,Fgf2
229228,ENSMUSG00000050174,Nudt6
99696,ENSMUSG00000044864,Ankrd50
18415,ENSMUSG00000025757,Hspa4l
214048,ENSMUSG00000025762,Larp1b
70804,ENSMUSG00000049940,Pgrmc2
269424,ENSMUSG00000025764,Jade1
67746,ENSMUSG00000087440,4930577N17Rik
108927,ENSMUSG00000048332,Lhfp
24017,ENSMUSG00000036503,Rnf13
229317,ENSMUSG00000027810,Eif2a
20439,ENSMUSG00000036432,Siah2
11416,ENSMUSG00000027822,Slc33a1
229363,ENSMUSG00000027823,Gmps
99929,ENSMUSG00000034640,Tiparp
68259,ENSMUSG00000027778,Ift80
66949,ENSMUSG00000034317,Trim59
97112,ENSMUSG00000027787,Nmd3
56426,ENSMUSG00000027835,Pdcd10
329679,ENSMUSG00000061175,Fnip2
66841,ENSMUSG00000027809,Etfdh
213582,ENSMUSG00000033900,Map9
78212,ENSMUSG00000086273,Rbm46os
229473,ENSMUSG00000033767,Tmem131l
76915,ENSMUSG00000033752,Mnd1
15191,ENSMUSG00000004897,Hdgf
246703,ENSMUSG00000028070,Naxe
17261,ENSMUSG00000001419,Mef2d
76642,ENSMUSG00000096935,1700113A16Rik
12462,ENSMUSG00000001416,Cct3
83409,ENSMUSG00000028062,Lamtor2
66256,ENSMUSG00000041355,Ssr2
74200,ENSMUSG00000028060,Khdc4
229524,ENSMUSG00000068922,Msto1
65111,ENSMUSG00000068921,Dap3
20416,ENSMUSG00000042626,Shc1
100043813,ENSMUSG00000050621,Rps27rt
23922,ENSMUSG00000027937,Jtb
75778,ENSMUSG00000028145,Them4
72634,ENSMUSG00000041912,Tdrkh
53970,ENSMUSG00000005774,Rfx5
78266,ENSMUSG00000019338,Zfp687
18720,ENSMUSG00000028126,Pip5k1a
56205,ENSMUSG00000038619,Ensa
66471,ENSMUSG00000015749,Anp32e
15267,ENSMUSG00000064220,H2ac18
15077,ENSMUSG00000093769,H3c14
83679,ENSMUSG00000038170,Pde4dip
229644,ENSMUSG00000033233,Trim45
242126,ENSMUSG00000033147,Slc22a15
20957,ENSMUSG00000027855,Sycp1
68183,ENSMUSG00000005687,Bcas2
229675,ENSMUSG00000044098,Rsbn1
99470,ENSMUSG00000052539,Magi3
20501,ENSMUSG00000032902,Slc16a1
11950,ENSMUSG00000000563,Atp5pb
229700,ENSMUSG00000048109,Rbm15
20661,ENSMUSG00000068747,Sort1
99512,ENSMUSG00000040389,Wdr47
66921,ENSMUSG00000027881,Prpf38b
229776,ENSMUSG00000033502,Cdc14a
71994,ENSMUSG00000053931,Cnn3
100306957,ENSMUSG00000092730,Snora24
28036,ENSMUSG00000027968,Larp7
70617,ENSMUSG00000050549,Fam241a
67553,ENSMUSG00000028018,Gstcd
319587,ENSMUSG00000097032,4930539J05Rik
51788,ENSMUSG00000037894,H2az1
108943,ENSMUSG00000004127,Trmt10a
11532,ENSMUSG00000028138,Adh5
109333,ENSMUSG00000004591,Pkn2
23908,ENSMUSG00000040151,Hs2st1
51886,ENSMUSG00000028034,Fubp1
55993,ENSMUSG00000005493,Msh4
320790,ENSMUSG00000041235,Chd7
71801,ENSMUSG00000049969,Plekhf2
12448,ENSMUSG00000028212,Ccne2
66185,ENSMUSG00000040720,Virma
100503636,NA,1700123M08Rik
66625,ENSMUSG00000028248,Pnisr
212377,ENSMUSG00000045751,Mms22l
26409,ENSMUSG00000028284,Map3k7
12014,ENSMUSG00000040270,Bach2
108767,ENSMUSG00000040128,Pnrc1
24018,ENSMUSG00000028274,Rngtt
100504309,ENSMUSG00000028407,Smim27
15502,ENSMUSG00000028410,Dnaja1
74255,ENSMUSG00000028409,Smu1
14595,ENSMUSG00000028413,B4galt1
12017,ENSMUSG00000028416,Bag1
74164,ENSMUSG00000028423,Nfx1
109242,ENSMUSG00000028438,Kif24
329828,ENSMUSG00000046312,Myorg
622404,ENSMUSG00000028461,Ccdc107
12913,ENSMUSG00000028466,Creb3
242408,ENSMUSG00000043633,Fam221b
73469,ENSMUSG00000035696,Rnf38
230119,ENSMUSG00000049657,Zbtb5
230126,ENSMUSG00000044813,Shb
100121,ENSMUSG00000035517,Tdrd7
21812,ENSMUSG00000007613,Tgfbr1
56737,ENSMUSG00000039740,Alg2
18124,ENSMUSG00000028341,Nr4a3
14211,ENSMUSG00000028312,Smc2
66536,ENSMUSG00000015247,Nipsnap3b
246179,ENSMUSG00000028414,Fktn
19359,ENSMUSG00000028426,Rad23b
72479,ENSMUSG00000028383,Hsdl2
230259,ENSMUSG00000045071,E130308A19Rik
66209,ENSMUSG00000038544,Inip
22696,ENSMUSG00000028389,Zfp37
20529,ENSMUSG00000066150,Slc31a1
66440,ENSMUSG00000066149,Cdc26
17025,ENSMUSG00000028393,Alad
214106,ENSMUSG00000058046,4933430I17Rik
214444,ENSMUSG00000039298,Cdk5rap2
230316,ENSMUSG00000039270,Megf9
21885,ENSMUSG00000008305,Tle1
329877,ENSMUSG00000038024,Dennd4c
67694,ENSMUSG00000028576,Ift74
16476,ENSMUSG00000052684,Jun
319247,ENSMUSG00000044125,9530080O11Rik
230514,ENSMUSG00000035212,Leprot
74754,ENSMUSG00000034926,Dhcr24
72354,ENSMUSG00000025413,Ttc4
329910,ENSMUSG00000034853,Acot11
72475,ENSMUSG00000061887,Ssbp3
230582,ENSMUSG00000028621,Cyb5rl
72938,ENSMUSG00000063172,Hspb11
66073,ENSMUSG00000028567,Txndc12
242620,ENSMUSG00000047143,Dmrta2
20460,ENSMUSG00000028718,Stil
72181,ENSMUSG00000028706,Nsun4
230654,ENSMUSG00000028703,Lrrc41
77110,ENSMUSG00000034042,Gpbp1l1
18477,ENSMUSG00000028691,Prdx1
230661,ENSMUSG00000033985,Tesk2
68276,ENSMUSG00000028688,Toe1
230673,ENSMUSG00000033365,Ipo13
230674,ENSMUSG00000033326,Kdm4a
107995,ENSMUSG00000006398,Cdc20
195522,ENSMUSG00000045268,Zfp691
230696,ENSMUSG00000078584,AU022252
22608,ENSMUSG00000028639,Ybx1
73332,ENSMUSG00000028637,Ccdc30
51797,ENSMUSG00000028633,Ctps
18046,ENSMUSG00000032897,Nfyc
109263,ENSMUSG00000049878,Rlf
12331,ENSMUSG00000028656,Cap1
56309,ENSMUSG00000028647,Mycbp
54170,ENSMUSG00000028646,Rragc
102634646,ENSMUSG00000086589,Gm12915
230753,ENSMUSG00000043962,Thrap3
100317,ENSMUSG00000028830,AU040320
100177,ENSMUSG00000042408,Zmym6
242669,ENSMUSG00000028789,Azin2
11637,ENSMUSG00000028792,Ak2
75234,ENSMUSG00000028793,Rnf19b
19646,ENSMUSG00000057236,Rbbp4
100383,ENSMUSG00000040859,Bsdc1
20218,ENSMUSG00000028790,Khdrbs1
67898,ENSMUSG00000028779,Pef1
619605,ENSMUSG00000028772,Zcchc17
269587,ENSMUSG00000028906,Epb41
19891,ENSMUSG00000028884,Rpa2
230789,ENSMUSG00000028878,Fam76a
230796,ENSMUSG00000037622,Wdtc1
100342,ENSMUSG00000046694,Tent5b
18221,ENSMUSG00000028851,Nudc
100210,ENSMUSG00000028848,Gpn2
20111,ENSMUSG00000003644,Rps6ka1
70012,ENSMUSG00000037443,Cep85
16765,ENSMUSG00000028832,Stmn1
66146,ENSMUSG00000028826,Maco1
29876,ENSMUSG00000037242,Clic4
51796,ENSMUSG00000028809,Srrm1
73937,ENSMUSG00000086788,1700029M20Rik
14105,ENSMUSG00000028676,Srsf10
74246,ENSMUSG00000028671,Gale
27224,ENSMUSG00000028668,Eloa
74326,ENSMUSG00000066037,Hnrnpr
230848,ENSMUSG00000060862,Zbtb40
170707,ENSMUSG00000043411,Usp48
16559,ENSMUSG00000028758,Kif17
212647,ENSMUSG00000028737,Aldh4a1
230872,ENSMUSG00000040860,Crocc
214063,ENSMUSG00000040697,Dnajc16
545700,ENSMUSG00000052912,Smarca5-ps
433791,ENSMUSG00000070605,Zfp992
170731,ENSMUSG00000029020,Mfn2
11610,ENSMUSG00000029007,Agtrap
71890,ENSMUSG00000029003,Mad2l2
110208,ENSMUSG00000028961,Pgd
67087,ENSMUSG00000028988,Ctnnbip1
22319,ENSMUSG00000028955,Vamp3
100072,ENSMUSG00000014592,Camta1
230936,ENSMUSG00000047777,Phf13
70025,ENSMUSG00000028937,Acot7
57295,ENSMUSG00000039662,Icmt
16498,ENSMUSG00000028931,Kcnab2
242800,ENSMUSG00000046637,Ttc34
18762,ENSMUSG00000029053,Prkcz
320541,ENSMUSG00000042202,Slc35e2
56036,ENSMUSG00000029068,Ccnl2
140500,ENSMUSG00000029033,Acap3
117592,ENSMUSG00000050796,B3galt6
230996,ENSMUSG00000059939,9430015G10Rik
236082,NA,Dhrsx
269623,ENSMUSG00000040302,Rbm48
27214,ENSMUSG00000002297,Dbf4
242819,ENSMUSG00000040570,Rundc3b
105242399,ENSMUSG00000096878,Gm21083
70832,ENSMUSG00000097626,4921504A21Rik
330050,ENSMUSG00000047221,Fam185a
242864,ENSMUSG00000044968,Napepld
84652,ENSMUSG00000028995,Hycc1
213948,ENSMUSG00000038295,Atg9b
12568,ENSMUSG00000028969,Cdk5
66587,ENSMUSG00000028959,Fastk
27407,ENSMUSG00000028953,Abcf2
19744,ENSMUSG00000028945,Rheb
73571,ENSMUSG00000101856,1700096K18Rik
55982,ENSMUSG00000002221,Paxip1
231070,ENSMUSG00000045294,Insig1
381626,ENSMUSG00000048271,Rbm33
28042,ENSMUSG00000075703,Selenoi
100732,ENSMUSG00000029166,Mapre3
231093,ENSMUSG00000029165,Agbl5
330064,ENSMUSG00000006641,Slc5a6
71752,ENSMUSG00000106864,Gtf3c2
14208,ENSMUSG00000029147,Ppm1g
192292,ENSMUSG00000029148,Nrbp1
74254,ENSMUSG00000064037,Gpn1
107976,ENSMUSG00000052139,Babam2
19046,ENSMUSG00000014956,Ppp1cb
320951,ENSMUSG00000023452,Pisd
22629,ENSMUSG00000018965,Ywhah
59003,ENSMUSG00000079562,Maea
74504,ENSMUSG00000037339,Fam53a
20492,ENSMUSG00000004642,Slbp
21335,ENSMUSG00000037313,Tacc3
56384,ENSMUSG00000005299,Letm1
17122,ENSMUSG00000037235,Mxd4
15371,ENSMUSG00000067438,Hmx1
17713,ENSMUSG00000029198,Grpel1
231151,ENSMUSG00000029196,Tada2b
100855,ENSMUSG00000029192,Tbc1d14
71116,ENSMUSG00000029125,Stx18
100972,ENSMUSG00000029128,Rab28
231207,ENSMUSG00000039782,Cpeb2
110391,ENSMUSG00000015806,Qdpr
209707,ENSMUSG00000015882,Lcorl
78163,ENSMUSG00000105234,4930459L07Rik
213081,ENSMUSG00000037890,Wdr19
11787,ENSMUSG00000029207,Apbb2
72313,ENSMUSG00000070733,Fryl
100737,ENSMUSG00000051674,Dcun1d4
100313943,ENSMUSG00000093355,Snora26
68939,ENSMUSG00000049907,Rasl11b
212986,ENSMUSG00000062110,Scfd2
66899,ENSMUSG00000029227,Fip1l1
320827,ENSMUSG00000036377,Cracd
231327,ENSMUSG00000029246,Ppat
231380,ENSMUSG00000035898,Uba6
231430,ENSMUSG00000035505,Cox18
791294,ENSMUSG00000054945,Gm9958
53886,ENSMUSG00000029403,Cdkl2
320696,ENSMUSG00000050050,Ccdc158
27428,ENSMUSG00000029381,Shroom3
140780,ENSMUSG00000034663,Bmp2k
11991,ENSMUSG00000000568,Hnrnpd
100503199,ENSMUSG00000097772,5430416N02Rik
231510,ENSMUSG00000029314,Gpat3
74596,ENSMUSG00000029330,Cds1
72145,ENSMUSG00000043940,Wdfy3
246293,ENSMUSG00000029312,Klhl8
74167,ENSMUSG00000029310,Nudt9
54367,ENSMUSG00000029290,Zfp326
73130,ENSMUSG00000063406,Tmed5
57914,ENSMUSG00000033467,Crlf2
18973,ENSMUSG00000007080,Pole
100504049,ENSMUSG00000086401,Gm15559
735278,ENSMUSG00000076163,Mir701
22022,ENSMUSG00000029344,Tpst2
102466821,ENSMUSG00000104840,Mir7230
23790,ENSMUSG00000004530,Coro1c
17855,ENSMUSG00000041939,Mvk
67593,ENSMUSG00000029564,4930519G04Rik
109154,ENSMUSG00000048578,Mlec
102639268,NA,Gm13830
108014,ENSMUSG00000029538,Srsf9
11837,ENSMUSG00000067274,Rplp0
19079,ENSMUSG00000029513,Prkab1
71954,ENSMUSG00000066900,Suds3
269695,ENSMUSG00000032850,Rnft2
252972,ENSMUSG00000032741,Tpcn1
100764,ENSMUSG00000029600,Rita1
100535,ENSMUSG00000032623,Oas1d
16923,ENSMUSG00000042594,Sh2b3
68080,ENSMUSG00000029464,Gpn3
30841,ENSMUSG00000029475,Kdm2b
208043,ENSMUSG00000038384,Setd1b
208606,ENSMUSG00000029422,Rsrc2
208908,ENSMUSG00000061882,Ccdc62
269702,ENSMUSG00000038126,Mphosph9
76167,ENSMUSG00000029402,Snrnp35
215707,ENSMUSG00000037979,Ccdc92
20778,ENSMUSG00000037936,Scarb1
212919,ENSMUSG00000034110,Kctd7
80909,ENSMUSG00000015944,Castor2
14886,ENSMUSG00000060261,Gtf2i
79565,ENSMUSG00000040557,Mettl27
66138,ENSMUSG00000005378,Bud23
27368,ENSMUSG00000005374,Tbl2
12054,ENSMUSG00000029681,Bcl7b
17448,ENSMUSG00000019179,Mdh2
13047,ENSMUSG00000029705,Cux1
67286,ENSMUSG00000007987,Ift22
83701,ENSMUSG00000037364,Srrt
74097,ENSMUSG00000029715,Pop7
68929,ENSMUSG00000037221,Mospd3
100316903,NA,Gm20605
231803,ENSMUSG00000029726,Mepce
11781,ENSMUSG00000019518,Ap4m1
50878,ENSMUSG00000036928,Stag3
77053,ENSMUSG00000036817,Sun1
73212,ENSMUSG00000053553,3110082I17Rik
27979,ENSMUSG00000056076,Eif3b
231841,ENSMUSG00000000148,Brat1
330222,ENSMUSG00000039683,Sdk1
17425,ENSMUSG00000056493,Foxk1
231858,ENSMUSG00000029576,Radil
18861,ENSMUSG00000075569,Pms2
100579137,ENSMUSG00000104600,Dmrt1i
231887,ENSMUSG00000029623,Pdap1
24109,ENSMUSG00000001687,Ubl3
70138,ENSMUSG00000086494,2210417A02Rik
15289,ENSMUSG00000066551,Hmgb1
15505,ENSMUSG00000029657,Hsph1
100861794,ENSMUSG00000106740,Gm21221
625175,ENSMUSG00000097321,1700028E10Rik
100036521,ENSMUSG00000089862,Umad1
170772,ENSMUSG00000029638,Glcci1
64213,ENSMUSG00000029534,St7
71777,ENSMUSG00000029670,Ing3
73178,ENSMUSG00000029684,Wasl
626904,ENSMUSG00000106799,Gm20756
627049,ENSMUSG00000039841,Zfp800
56463,ENSMUSG00000001424,Snd1
320938,ENSMUSG00000012535,Tnpo3
320609,ENSMUSG00000039629,Strip2
72649,ENSMUSG00000029782,Tmem209
83922,ENSMUSG00000029790,Cep41
100503869,NA,Mkln1os
66075,ENSMUSG00000053768,Chchd3
11677,ENSMUSG00000001642,Akr1b3
70699,ENSMUSG00000038759,Nup205
14489,ENSMUSG00000029840,Mtpn
21848,ENSMUSG00000029833,Trim24
320538,ENSMUSG00000038538,Ubn2
192196,ENSMUSG00000029823,Luc7l2
14056,ENSMUSG00000029687,Ezh2
735289,ENSMUSG00000076060,Mir704
12304,ENSMUSG00000025823,Pdia4
69432,ENSMUSG00000097716,1700026J14Rik
243372,ENSMUSG00000007216,Zfp775
140488,ENSMUSG00000029814,Igf2bp3
13063,ENSMUSG00000063694,Cycs
387166,ENSMUSG00000065505,Mir148a
12417,ENSMUSG00000029836,Cbx3
52440,ENSMUSG00000004535,Tax1bp1
13990,ENSMUSG00000029920,Smarcad1
13197,ENSMUSG00000036390,Gadd45a
